автономн: автономных
автор: авторов
административн: административно, административное
ази: азией, азии
азия: азия
академик: академик
акмулл: акмуллы
акт: актов
активн: активно
анализирует: анализирует
аннотация: аннотация
башкир: башкирский
боле: более
большевик: большевиков
буттин: буттино
бушк: бушков
был: был, были, было
важн: важный, важным
важност: важность
важну: важную
ваш: ваши
вектор: вектор
взаимн: взаимном
взаимовыгодн: взаимовыгодных
взаимодействи: взаимодействие, взаимодействию
вид: виду
винник: винников
включ: включая
власт: власти
влияни: влияние
внимани: внимание
возникновени: возникновение
вопрос: вопроса
впервы: впервые
всег: всего
всеобщ: всеобщей
всех: всех
втор: второй
входящ: входящих
выделен: выделены
выделени: выделение
выделит: выделить
выдержан: выдержаны
вып: вып
высказывался: высказывался
выявляя: выявляя
газет: газета
гг: гг
где: где
геополитическ: геополитическом
глубок: глубоко
глубоки: глубокий
гносеологиче: гносеологический
год: года
годах: годах
гос: гос
государств: государств, государства, государствами, государство
государственн: государственный
градус: градусов
границ: границы
групп: групп
гулнур: гулнур
гыз: гызы
давления: давления
дает: дает
дальнейш: дальнейшего, дальнейшей
дальнейше: дальнейшее
дан: данного
данн: данная, данной
дат: дата
два: два
деклараци: декларации
декларация: декларация
декрет: декреты
до: до
доверия: доверия
док: док
документ: документ
должн: должно
долин: долине
доступ: доступа
др: др
други: другие
другим: другим
душанб: душанбе
его: его
единиц: единиц, единицы
ее: ее
жизн: жизнь
заинтересован: заинтересованы
заключалас: заключалась
заокеан: заокеанских
запад: запада
зарубин: зарубин
заявил: заявил
здес: здесь
значени: значению
значительн: значительное
идеологическ: идеологическом
из: из
известия: известия
изд: изд
издает: издает
изменения: изменения
изменилис: изменились
изучени: изучение
изученност: изученности
илджан: илджан
имеет: имеет
имелас: имелась
имен: имени
именн: именно
импери: империи
империя: империя
импортозамещени: импортозамещению
инициатив: инициативам, инициативы
ино: иной
интеграци: интеграции
интеграция: интеграция
интерес: интересов
исследовани: исследование
исследовател: исследователей
исследователя: исследователя
истори: истории
историография: историография
историческ: исторического
исторически: исторические
история: история
их: их
июл: июль
кажд: каждой
как: как
капиталист: капиталистов
касалос: касалось
катализатор: катализатор, катализатора, катализатором
кафедр: кафедра
киргиз: киргизская
ключ: ключ
ключеву: ключевую
ключевы: ключевые
когд: когда
коллективн: коллективный
колониальн: колониальных
контекст: контекста, контексте
контрол: контролю
корен: корень
котор: который, которых
которы: которые
крайн: крайне
края: края
крепнут: крепнут
критиче: критических
критическу: критическую
культ: культы
культурн: культурной
культурны: культурные
ландшафт: ландшафте
ленин: ленин
лит: лит
литератур: литературы
локомотив: локомотивом
магистрант: магистрант
март: март, марта
мас: масов
масс: массов
масштабн: масштабным
межд: между
мер: мерам
мир: мире
миров: мировой
миф: мифы
мног: многих
