автомобил: автомобили, автомобиль
автор: авторы
аграр: аграрного
активн: активное
актуальност: актуальность
акци: акций
алексеевн: алексеевна
алкогол: алкоголю
алкоголизм: алкоголизм
алкогольн: алкогольных
алкоголя: алкоголя
анализ: анализ, анализа
анализирует: анализирует
аннотация: аннотация
аномия: аномия
арт: артем
аспект: аспектов, аспекты
батурин: батурин
бедн: бедным
бедны: бедные
бел: белая
белк: белка
белков: белковых
беспокойн: беспокойное
благ: благ, благами
блюд: блюд
бмж: бмж
богат: богатых
боле: более
больш: большего
больши: большие
большинств: большинство, большинством
большу: большую
бороденк: бороденко
был: был, была, были, было
быстр: быстрого
бюрократи: бюрократии
важн: важных
вариант: варианта
васильевич: васильевич
вел: вело
вестн: вестн
весьм: весьма
веществ: веществ
включавши: включавший
включен: включено
владельц: владельцами
влияни: влияние
внешняя: внешняя
внимания: внимания
внов: вновь
вовлечен: вовлечена
вовлеченн: вовлеченных
водителя: водителя
возможност: возможности
возрастает: возрастает
возрастани: возрастание
возросл: возросло
войцех: войцех
вопрос: вопросы
вплот: вплоть
времен: времени
время: время
все: все
всег: всего
втор: вторая, второй, вторых
выбор: выбор
вывод: выводу
выделенн: выделенной
выделял: выделяла
выделяться: выделяться
вызыват: вызывать
выражен: выражены
выросл: выросло
высш: высшей, высших
гг: гг
глазах: глазах
глазь: глазьев
глубок: глубоком
год: год, года, годов, годом, году, годы
годах: годах
гос: гос
госкомстат: госкомстата
государствен: государственного
государственн: государственный
грабеж: грабежей
граждан: граждан
грамм: грамм
групп: групп, группа, группе, группы
гуманитарн: гуманитарных
дале: далее
дан: данного
данн: данная, данное, данной, данным
данны: данные
дат: дата
девиант: девиантного
девиантн: девиантное
девяносты: девяностые
действительност: действительности
деструктивн: деструктивным
десят: десяти
детерминирован: детерминирован
дефицит: дефицита
дефолт: дефолта
деяни: деяний
динамик: динамика, динамики
директор: директора, директорский
директорат: директората
дискурс: дискурс
дисциплин: дисциплин
дне: дне
дно: дно
до: до
добилис: добились
доклад: доклада
дороги: дорогие
достигает: достигает
достигаются: достигаются
достигнув: достигнув
достижени: достижением
доступност: доступность
драм: драма
друг: других
душ: душу
евгения: евгения
его: его
ее: ее
ежедневн: ежедневное
ежесуточн: ежесуточно
женщин: женщин
жизн: жизни, жизнь
жсс: жсса
зависимост: зависимость
завтрашн: завтрашнем
закрепившис: закрепившись
закрыт: закрытой
заполненн: заполненных
заслав: заславская
заславск: заславской
зат: затем
защищенны: защищенные
заявил: заявили
здоровья: здоровья
значени: значение
